City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arraial do cabo,-22.9661,-42.0278,25.92,83,75,3.6,BR,1674858476
1,evensk,61.95,159.2333,-16.4,76,92,8.91,RU,1674858553
2,thompson,55.7435,-97.8558,-25.91,64,20,4.12,CA,1674858553
3,marquette,46.5333,-87.6335,-4.81,82,100,5.36,US,1674858554
4,pitimbu,-7.4706,-34.8086,27.33,74,5,4.71,BR,1674858555
5,ransang,8.9603,117.5828,25.48,87,100,2.66,PH,1674858555
6,saldanha,-33.0117,17.9442,18.03,91,0,6.52,ZA,1674858556
7,vaini,-21.2,-175.2,24.09,94,100,3.09,TO,1674858557
8,isangel,-19.55,169.2667,25.06,94,75,1.03,VU,1674858557
9,mahon,39.8885,4.2658,8.31,66,40,6.69,ES,1674858459
10,hilo,19.7297,-155.09,26.17,75,75,3.09,US,1674858350
11,hambantota,6.1241,81.1185,23.71,83,100,4.56,LK,1674858559
12,puerto ayora,-0.7393,-90.3518,28.98,91,73,1.79,EC,1674858167
13,yarmouth,41.7057,-70.2286,3.26,69,0,3.09,US,1674858560
14,busselton,-33.65,115.3333,10.97,82,0,4.79,AU,1674858560
15,ushuaia,-54.8,-68.3,11.81,71,100,5.14,AR,1674858306
16,albany,42.6001,-73.9662,1.36,75,97,0.9,US,1674858561
17,tecoanapa,16.5167,-98.75,28.61,53,22,4.09,MX,1674858562
18,hobart,-42.8794,147.3294,22.37,52,0,4.63,AU,1674858563
19,alofi,-19.0595,-169.9187,29.94,70,92,5.14,NU,1674858563
20,primorka,47.2836,39.0625,-1.44,76,3,5.01,RU,1674858564
21,mehamn,71.0357,27.8492,1.95,87,100,8.69,NO,1674858565
22,cape town,-33.9258,18.4232,21.06,74,0,6.69,ZA,1674858566
23,chokurdakh,70.6333,147.9167,-30.05,97,17,3.88,RU,1674858566
24,udalguri,26.7667,92.1333,16.48,60,2,1.52,IN,1674858567
25,norman wells,65.282,-126.8329,-19.98,77,20,7.72,CA,1674858568
26,lorengau,-2.0226,147.2712,27.44,81,75,4.37,PG,1674858568
27,alcaniz,41.05,-0.1333,1.39,74,17,5.37,ES,1674858569
28,lata,40.1629,-8.3327,6.71,80,3,1.64,PT,1674858570
29,aykhal,66.0,111.5,-34.25,100,100,2.61,RU,1674858570
30,sorland,67.667,12.6934,4.92,67,100,12.32,NO,1674858572
31,kulhudhuffushi,6.6221,73.07,26.59,72,11,4.52,MV,1674858572
32,curuguaty,-24.4694,-55.6945,32.73,34,47,1.82,PY,1674858573
33,torbay,47.6666,-52.7314,1.99,87,75,9.77,CA,1674858415
34,monte plata,18.807,-69.784,27.79,67,21,4.17,DO,1674858574
35,copiapo,-27.3667,-70.3333,17.83,40,0,3.75,CL,1674858461
36,smithers,54.7804,-127.1743,2.18,87,75,4.12,CA,1674858537
37,rikitea,-23.1203,-134.9692,26.12,71,35,5.47,PF,1674858575
38,novo aripuana,-5.1206,-60.3797,24.66,94,70,0.75,BR,1674858576
39,beringovskiy,63.05,179.3167,-9.94,98,100,2.69,RU,1674858577
40,marystown,47.1666,-55.1483,-0.91,74,96,10.14,CA,1674858577
41,bluff,-46.6,168.3333,13.13,62,1,2.26,NZ,1674858578
42,kodiak,57.79,-152.4072,1.73,93,100,0.0,US,1674858578
43,prince rupert,54.3161,-130.3201,6.05,87,100,6.69,CA,1674858579
44,dunedin,-45.8742,170.5036,14.25,62,2,2.83,NZ,1674858547
45,gorom-gorom,14.4439,-0.2361,25.21,15,43,4.83,BF,1674858580
46,tiksi,71.6872,128.8694,-38.21,100,98,1.13,RU,1674858581
47,esperance,-33.8667,121.9,16.45,59,84,2.69,AU,1674858582
48,hamilton,39.1834,-84.5333,7.62,58,100,7.2,US,1674858282
49,yakeshi,49.2833,120.7333,-37.8,100,94,1.04,CN,1674858583
50,matehuala,23.65,-100.65,17.98,39,100,4.9,MX,1674858583
51,inhambane,-23.865,35.3833,24.59,86,35,5.51,MZ,1674858584
52,sambava,-14.2667,50.1667,24.71,93,31,1.66,MG,1674858585
53,luderitz,-26.6481,15.1594,18.18,80,0,7.84,NA,1674858585
54,micheweni,-4.9667,39.8333,26.46,74,2,6.83,TZ,1674858586
55,waitati,-45.75,170.5667,15.13,58,6,2.63,NZ,1674858587
56,ribeira grande,38.5167,-28.7,14.32,76,28,5.81,PT,1674858587
57,port augusta,-32.5,137.7667,24.66,60,90,8.79,AU,1674858588
58,buchanan,5.8808,-10.0467,24.74,89,87,4.7,LR,1674858589
59,mataura,-46.1927,168.8643,15.92,45,0,1.98,NZ,1674858590
60,saint george,37.1041,-113.5841,11.35,35,0,1.34,US,1674858590
61,provideniya,64.3833,-173.3,-13.61,93,75,8.65,RU,1674858591
62,sistranda,63.7256,8.834,4.98,88,100,18.94,NO,1674858408
63,castro,-24.7911,-50.0119,21.82,71,13,1.19,BR,1674858592
64,severo-kurilsk,50.6789,156.125,-3.58,82,94,10.98,RU,1674858593
65,airai,-8.9266,125.4092,16.36,88,100,0.91,TL,1674858593
66,port lincoln,-34.7333,135.8667,20.03,84,100,2.92,AU,1674858594
67,macusani,-14.0833,-70.4333,6.55,78,95,2.62,PE,1674858594
68,bathsheba,13.2167,-59.5167,24.34,73,20,3.09,BB,1674858595
69,mar del plata,-38.0023,-57.5575,22.01,93,75,5.66,AR,1674858537
70,kaisiadorys,54.8667,24.45,-0.58,80,100,2.26,LT,1674858596
71,faya,18.3851,42.4509,9.29,77,4,0.93,SA,1674858597
72,coihaique,-45.5752,-72.0662,14.97,55,75,3.09,CL,1674858598
73,ahipara,-35.1667,173.1667,22.57,84,100,1.75,NZ,1674858598
74,bonavista,48.6499,-53.1147,0.08,74,82,10.39,CA,1674858599
75,husavik,66.0449,-17.3389,-0.56,70,33,7.12,IS,1674858599
76,pevek,69.7008,170.3133,-23.18,84,100,1.54,RU,1674858600
77,hami,42.8,93.45,-8.81,37,1,1.2,CN,1674858601
78,ghiror,27.1833,78.8,8.27,43,0,3.78,IN,1674858601
79,punta arenas,-53.15,-70.9167,11.06,82,100,4.12,CL,1674857848
80,mana,5.6592,-53.7767,23.64,79,87,2.61,GF,1674858602
81,port alfred,-33.5906,26.891,22.32,94,12,1.34,ZA,1674858603
82,namibe,-15.1961,12.1522,23.27,80,98,0.78,AO,1674858604
83,new norfolk,-42.7826,147.0587,22.18,52,98,1.87,AU,1674858605
84,atambua,-9.1061,124.8925,24.65,81,100,0.25,ID,1674858606
85,morondava,-20.2833,44.2833,27.13,81,100,11.13,MG,1674858607
86,jalor,25.35,72.6167,9.35,26,0,3.4,IN,1674858607
87,calabozo,8.9242,-67.4293,29.49,34,100,3.27,VE,1674858608
88,ankola,14.6667,74.3,20.93,49,0,2.49,IN,1674858609
89,cidreira,-30.1811,-50.2056,24.9,81,4,8.7,BR,1674858609
90,qaanaaq,77.484,-69.3632,-18.47,95,100,1.73,GL,1674858610
91,bethel,41.3712,-73.414,3.64,78,100,2.57,US,1674858611
92,kondinskoye,59.6481,67.41,-5.48,97,100,2.47,RU,1674858611
93,nikolskoye,59.7035,30.7861,-4.0,96,30,1.67,RU,1674858612
94,bredasdorp,-34.5322,20.0403,18.29,87,1,1.17,ZA,1674858613
95,challans,46.8436,-1.8749,6.11,76,50,6.1,FR,1674858613
96,nayoro,44.3506,142.4578,-8.66,94,100,1.42,JP,1674858614
97,victoria,22.2855,114.1577,12.36,32,99,6.71,HK,1674858488
98,carnarvon,-24.8667,113.6333,23.82,67,0,9.32,AU,1674858616
99,barrow,71.2906,-156.7887,-28.99,76,0,6.17,US,1674858617
100,yellowknife,62.456,-114.3525,-25.71,70,40,6.69,CA,1674858512
101,nangomba,-10.9,38.5,21.67,98,92,2.02,TZ,1674858618
102,praia,14.9215,-23.5087,24.3,57,0,7.72,CV,1674858619
103,vallenar,-28.5708,-70.7581,26.85,41,0,2.88,CL,1674858619
104,jumla,29.2747,82.1838,-0.08,37,0,2.98,NP,1674858620
105,catuday,16.2923,119.8062,23.68,67,51,4.69,PH,1674858621
106,atuona,-9.8,-139.0333,26.25,76,39,8.87,PF,1674858622
107,saskylakh,71.9167,114.0833,-40.92,97,18,3.37,RU,1674858622
108,pangody,65.85,74.4859,-15.09,98,84,4.56,RU,1674858623
109,gravdal,68.1214,13.5031,4.94,65,40,5.14,NO,1674858624
110,adrar,20.5022,-10.0711,14.82,18,100,4.71,MR,1674858625
111,dikson,73.5069,80.5464,-21.38,93,100,5.6,RU,1674858627
112,berlevag,70.8578,29.0864,1.97,80,75,12.35,NO,1674858628
113,bambari,5.768,20.6757,26.77,20,83,0.96,CF,1674858628
114,soledade,-28.8183,-52.5103,25.46,45,89,0.87,BR,1674858629
115,sungaipenuh,-2.0833,101.3833,17.6,94,99,0.85,ID,1674858630
116,waingapu,-9.6567,120.2641,26.47,85,100,2.63,ID,1674858630
117,langsa,4.4683,97.9683,22.88,95,100,1.0,ID,1674858631
118,pentecoste,-3.7928,-39.2703,24.08,86,69,2.26,BR,1674858632
119,alice springs,-23.7,133.8833,24.75,78,100,3.09,AU,1674858632
120,bellavista,-7.0561,-76.5911,27.81,60,88,0.41,PE,1674858633
121,petropavlovsk-kamchatskiy,53.0452,158.6483,-5.67,74,75,2.0,RU,1674858634
122,avarua,-21.2078,-159.775,29.03,70,40,7.72,CK,1674858635
123,faanui,-16.4833,-151.75,27.11,75,17,5.42,PF,1674858636
124,nikolsk,53.7189,46.0712,-12.92,99,58,2.53,RU,1674858636
125,coahuayana,18.7333,-103.6833,29.62,32,55,2.67,MX,1674858637
126,codrington,-38.2667,141.9667,22.82,53,100,6.09,AU,1674858637
127,tual,-5.6667,132.75,28.16,70,100,1.1,ID,1674858638
128,upernavik,72.7868,-56.1549,-23.99,84,51,2.95,GL,1674858639
129,jamestown,42.097,-79.2353,-3.23,72,20,6.69,US,1674858467
130,alakurtti,66.9672,30.3491,-1.62,91,100,5.35,RU,1674858640
131,chifeng,42.2683,118.9636,-15.67,69,1,3.14,CN,1674858640
132,altay,47.8667,88.1167,-16.2,65,0,2.69,CN,1674858641
133,henties bay,-22.116,14.2845,18.55,85,87,1.9,NA,1674858642
134,touros,-5.1989,-35.4608,26.81,75,0,5.88,BR,1674858642
135,beloha,-25.1667,45.05,23.52,89,100,6.4,MG,1674858643
136,rulenge,-2.7175,30.6325,15.04,93,63,0.9,TZ,1674858644
137,sabha,27.0377,14.4283,8.6,27,0,3.26,LY,1674858645
138,ginda,30.6945,78.4932,5.25,16,0,3.96,IN,1674858645
139,ponta delgada,37.7333,-25.6667,13.4,82,20,4.12,PT,1674858536
140,cenotillo,20.9667,-88.6167,21.06,78,86,5.5,MX,1674858646
141,longyearbyen,78.2186,15.6401,-8.09,73,20,13.38,SJ,1674858516
142,bukama,-9.2,25.85,20.55,98,97,1.49,CD,1674858647
143,aklavik,68.2191,-135.0107,-30.0,76,20,1.03,CA,1674858648
144,alghero,40.5589,8.3181,7.05,76,20,3.6,IT,1674858649
145,kenora,49.8167,-94.4337,-16.46,71,100,3.09,CA,1674858626
146,ancud,-41.8697,-73.8203,15.08,70,18,3.88,CL,1674858650
147,bandarbeyla,9.4942,50.8122,24.19,71,36,6.61,SO,1674858651
148,geraldton,-28.7667,114.6,15.23,88,0,2.57,AU,1674858651
149,chernyshevskiy,63.0128,112.4714,-32.8,97,100,3.94,RU,1674858652
150,iturama,-19.7281,-50.1956,23.78,83,90,2.82,BR,1674858653
151,urubicha,-15.3833,-62.95,26.53,72,99,1.07,BO,1674858653
152,totness,5.8833,-56.3167,23.23,77,57,3.04,SR,1674858654
153,matay,28.419,30.7792,17.43,22,36,3.89,EG,1674858655
154,palauig,15.435,119.9045,24.3,68,85,2.45,PH,1674858522
155,mount gambier,-37.8333,140.7667,20.25,67,100,2.57,AU,1674858656
156,laguna,38.421,-121.4238,17.88,54,0,2.57,US,1674858656
157,maltahohe,-24.8333,16.9833,24.76,41,72,2.96,NA,1674858657
158,umm lajj,25.0213,37.2685,23.11,52,0,4.31,SA,1674858658
159,tuktoyaktuk,69.4541,-133.0374,-33.0,75,75,5.66,CA,1674858658
160,nouakchott,18.0858,-15.9785,23.96,26,49,6.66,MR,1674858659
161,sabak,3.7675,100.9875,22.83,96,100,1.56,MY,1674858660
162,pincher creek,49.4833,-113.952,1.09,89,100,3.6,CA,1674858660
163,souillac,-20.5167,57.5167,25.21,94,75,0.51,MU,1674858661
164,vrangel,42.7297,133.0839,-17.48,78,9,5.1,RU,1674858662
165,kununurra,-15.7667,128.7333,25.99,94,95,1.54,AU,1674858663
166,the valley,18.217,-63.0578,25.08,65,20,4.12,AI,1674858663
167,saint-philippe,-21.3585,55.7679,25.77,88,89,0.84,RE,1674858664
168,kapaa,22.0752,-159.319,23.99,59,56,2.24,US,1674858463
169,beni,0.5,29.4667,18.98,62,66,1.24,CD,1674858666
170,lerik,38.7726,48.4128,-7.6,60,0,2.54,AZ,1674858666
171,avera,33.194,-82.5271,8.73,53,99,2.55,US,1674858667
172,omboue,-1.5746,9.2618,25.21,87,100,1.67,GA,1674858668
173,aktau,43.65,51.2,-0.68,56,99,6.39,KZ,1674858669
174,hithadhoo,-0.6,73.0833,27.08,76,61,3.09,MV,1674858669
175,bengkulu,-3.8004,102.2655,24.14,89,100,5.97,ID,1674858670
176,east london,-33.0153,27.9116,23.36,86,14,3.56,ZA,1674858671
177,pisco,-13.7,-76.2167,26.03,69,0,8.23,PE,1674858431
178,safaga,26.7292,33.9365,21.4,46,3,1.7,EG,1674858672
179,muros,42.7762,-9.0603,5.38,85,19,5.38,ES,1674858672
180,surgut,61.25,73.4167,-6.9,92,75,5.0,RU,1674858486
181,eureka,40.8021,-124.1637,11.46,85,70,4.02,US,1674858177
182,wamba,8.9333,8.6,26.59,24,100,1.91,NG,1674858675
183,vestmannaeyjar,63.4427,-20.2734,4.95,72,100,12.0,IS,1674858676
184,kieta,-6.2167,155.6333,28.72,70,32,1.05,PG,1674858677
185,dakar,14.6937,-17.4441,25.49,67,7,9.67,SN,1674858677
186,sholapur,17.6833,75.9167,20.88,35,0,4.02,IN,1674858444
187,san quintin,30.4833,-115.95,16.47,35,91,3.02,MX,1674858678
188,kuhdasht,33.535,47.6061,1.95,61,0,1.33,IR,1674858679
189,mandiana,10.6333,-8.6833,26.77,17,97,2.19,GN,1674858680
190,bondo,3.8146,23.6866,22.91,40,96,0.88,CD,1674858680
191,mnogovershinnyy,53.9353,139.9242,-24.66,96,100,1.79,RU,1674858681
192,arlit,18.7369,7.3853,20.43,14,70,4.03,NE,1674858682
193,fayaoue,-20.65,166.5333,27.36,79,68,5.48,NC,1674858683
194,bodh gaya,24.7,84.9833,13.64,80,0,2.83,IN,1674858683
195,fairbanks,64.8378,-147.7164,-13.0,80,0,2.06,US,1674858602
196,bowmore,34.9421,-79.3031,10.97,40,0,2.57,US,1674858684
197,weligama,5.9667,80.4167,23.66,87,99,0.76,LK,1674858579
198,livingstone,-17.8419,25.8543,19.02,93,100,1.36,ZM,1674858686
199,witu,-2.3889,40.4382,25.09,90,0,2.09,KE,1674858687
200,turukhansk,65.8167,87.9833,-14.54,96,99,3.78,RU,1674858687
201,kahului,20.8947,-156.47,23.01,92,75,8.23,US,1674858688
202,port elizabeth,-33.918,25.5701,23.94,92,75,7.72,ZA,1674858689
203,maniitsoq,65.4167,-52.9,-5.4,69,100,5.69,GL,1674858689
204,salym,60.0625,71.4789,-7.43,96,100,2.37,RU,1674858690
205,razole,16.4833,81.8333,17.43,93,59,1.75,IN,1674858691
206,mildura,-34.2,142.15,28.37,33,79,6.44,AU,1674858279
207,okhotsk,59.3833,143.3,-23.49,76,99,5.73,RU,1674858692
208,tasiilaq,65.6145,-37.6368,-5.91,81,100,5.93,GL,1674858693
209,hermanus,-34.4187,19.2345,18.78,88,0,1.0,ZA,1674858694
210,dingle,10.9995,122.6711,23.8,94,100,4.04,PH,1674858694
211,dourbali,11.8091,15.8632,26.23,13,100,3.87,TD,1674858695
212,arcata,40.8665,-124.0828,13.19,83,100,5.66,US,1674858696
213,kropotkin,45.4375,40.5756,-1.03,79,11,4.11,RU,1674858696
214,sursk,53.0754,45.6846,-13.54,98,45,1.86,RU,1674858697
215,pimenta bueno,-11.6725,-61.1936,22.21,98,100,0.95,BR,1674858698
216,high rock,26.6208,-78.2833,21.34,71,100,7.91,BS,1674858699
217,havre,49.5833,0.3333,4.0,86,0,3.6,FR,1674858699
218,ikalamavony,-21.15,46.5833,20.19,90,80,1.0,MG,1674858700
219,paulo ramos,-4.2167,-45.1833,22.92,96,49,1.42,BR,1674858701
220,weinan,34.5036,109.5089,-3.31,24,59,1.15,CN,1674858701
221,bonthe,7.5264,-12.505,25.41,89,50,2.97,SL,1674858702
222,houma,29.5958,-90.7195,15.0,41,0,3.6,US,1674858703
223,coquimbo,-29.9533,-71.3436,18.85,77,0,5.14,CL,1674858574
224,camana,-16.6228,-72.7111,23.78,80,74,2.77,PE,1674858704
225,salalah,17.0151,54.0924,22.05,94,40,2.06,OM,1674858704
226,palmer,42.1584,-72.3287,3.75,65,75,2.06,US,1674858631
227,burns lake,54.2331,-125.7533,2.68,88,100,1.99,CA,1674858617
228,itarema,-2.9248,-39.9167,25.8,79,99,4.91,BR,1674858706
229,vila velha,-20.3297,-40.2925,26.97,89,40,4.12,BR,1674858703
230,leshan,29.5623,103.7639,3.87,51,100,0.79,CN,1674858707
231,north bend,43.4065,-124.2243,10.51,96,100,3.46,US,1674858708
232,puerto escondido,15.85,-97.0667,29.46,61,40,1.54,MX,1674858709
233,santa rosa,14.3122,121.1114,24.99,93,100,7.39,PH,1674858687
234,anadyr,64.75,177.4833,-5.72,93,75,15.0,RU,1674858710
235,usevya,-7.1,31.2333,18.74,95,100,0.65,TZ,1674858710
236,khatanga,71.9667,102.5,-23.15,84,100,7.15,RU,1674858711
237,novobiryusinskiy,56.9578,97.7076,-9.39,89,100,4.39,RU,1674858712
238,barentu,15.1139,37.5928,18.16,70,14,1.76,ER,1674858712
239,sarangani,5.4033,125.4636,27.58,74,100,7.42,PH,1674858713
240,cherskiy,68.75,161.3,-29.45,85,81,1.94,RU,1674858713
241,godfrey,38.9556,-90.1868,11.85,55,40,7.72,US,1674858714
242,guerrero negro,27.9769,-114.0611,19.11,22,100,2.73,MX,1674858546
243,abu dhabi,24.4667,54.3667,18.31,87,40,3.6,AE,1674858606
244,andenes,69.3143,16.1194,4.99,65,75,8.23,NO,1674858715
245,todos santos,23.45,-110.2167,26.14,64,100,3.02,MX,1674858440
246,mandurah,-32.55,115.7,16.14,66,0,5.5,AU,1674858717
247,sibolga,1.7427,98.7792,23.39,92,100,1.22,ID,1674858486
248,leningradskiy,69.3833,178.4167,-29.04,93,63,3.27,RU,1674858718
249,kaitangata,-46.2817,169.8464,15.5,54,2,3.75,NZ,1674858718
250,margate,51.3813,1.3862,5.5,70,48,2.68,GB,1674858581
251,el real de santa maria,8.109,-77.7325,26.21,79,88,2.49,PA,1674858720
252,kroya,-7.6331,109.2461,24.66,88,99,1.1,ID,1674858720
253,taltal,-25.4,-70.4833,21.27,74,34,3.09,CL,1674858721
254,port hedland,-20.3167,118.5667,28.03,83,90,1.03,AU,1674858722
255,gorontalo,0.5412,123.0595,24.49,92,99,1.21,ID,1674858722
256,kerema,-7.9631,145.7785,27.37,81,98,2.07,PG,1674858723
257,santa maria,-29.6842,-53.8069,30.61,66,40,1.54,BR,1674858724
258,georgetown,5.4112,100.3354,25.96,87,20,1.03,MY,1674858625
259,tautira,-17.7333,-149.15,26.74,76,13,6.26,PF,1674858725
260,lazarev,52.225,141.5131,-20.83,92,100,3.6,RU,1674858726
261,chum phae,16.5443,102.0992,13.02,76,0,0.87,TH,1674858726
262,ponta do sol,32.6667,-17.1,16.35,61,24,3.39,PT,1674858727
263,itoman,26.1247,127.6694,12.01,66,40,11.83,JP,1674858728
264,galesong,-5.3166,119.3661,24.01,89,100,3.26,ID,1674858728
265,melbu,68.5044,14.8297,4.88,81,75,9.26,NO,1674858729
266,jackson,42.4165,-122.8345,10.47,67,0,1.54,US,1674858445
267,el cobre,20.0489,-75.9469,27.69,65,20,4.12,CU,1674858730
268,saint-augustin,51.226,-58.6502,-11.14,76,78,6.34,CA,1674858731
269,ixtapa,20.7,-105.2,25.13,78,75,4.63,MX,1674858731
270,buraydah,26.326,43.975,9.25,55,0,3.24,SA,1674858732
271,pangnirtung,66.1451,-65.7125,-31.0,76,40,4.63,CA,1674858733
272,ilulissat,69.2167,-51.1,-10.99,48,100,3.6,GL,1674858733
273,san jose,37.3394,-121.895,19.86,47,20,2.68,US,1674858720
274,rabaul,-4.1967,152.1721,27.87,70,80,1.88,PG,1674858734
275,hit,33.6416,42.8251,10.98,46,5,2.53,IQ,1674858735
276,urengoy,65.9667,78.3667,-16.22,98,76,4.14,RU,1674858736
277,cayenne,4.9333,-52.3333,25.02,83,100,1.03,GF,1674858737
278,vila do maio,15.1333,-23.2167,24.44,80,34,7.17,CV,1674858737
279,yamada,39.4667,141.95,-1.4,51,72,3.07,JP,1674858738
280,hefei,31.8639,117.2808,-5.99,79,0,3.0,CN,1674858739
281,yumen,40.2833,97.2,-10.37,50,1,9.42,CN,1674858739
282,vila franca do campo,37.7167,-25.4333,13.23,80,75,4.46,PT,1674858740
283,port macquarie,-31.4333,152.9167,26.05,70,52,0.93,AU,1674858468
284,knysna,-34.0363,23.0471,21.25,87,99,1.41,ZA,1674858741
285,alekseyevka,50.6309,38.6903,-6.82,89,88,2.16,RU,1674858742
286,aiken,33.5835,-81.5998,9.81,43,0,3.09,US,1674858624
287,sisimiut,66.9395,-53.6735,-11.87,66,100,3.87,GL,1674858677
